geoid,population,pop_error,longitude,latitude,city,county,zip_code
86000US01001,17312.0,735.0,-72.625881680436,42.06258358503375,Agawam,Hampden,z01001
86000US01002,30014.0,485.0,-72.46209647385956,42.374917173592415,Amherst,Hampshire,z01002
86000US01003,11357.0,477.0,-72.52475920260646,42.39190723359431,Amherst,Hampshire,z01003
86000US01005,5128.0,404.0,-72.10615843138291,42.4201847167167,Barre,Worcester,z01005
86000US01007,15005.0,20.0,-72.40037270055689,42.27874911526297,Belchertown,Hampshire,z01007
86000US01008,1140.0,178.0,-72.95200249165975,42.18428131192109,Blandford,Hampden,z01008
86000US01009,261.0,198.0,-72.33974286241072,42.20966926427677,Bondsville,Hampden,z01009
86000US01010,3658.0,17.0,-72.20621387158097,42.12863067531397,Brimfield,Hampden,z01010
86000US01011,1430.0,170.0,-72.95970222889136,42.296538100759086,Chester,Hampden,z01011
86000US01012,585.0,124.0,-72.8463567260119,42.387012157263236,Chesterfield,Hampshire,z01012
86000US01013,22733.0,1045.0,-72.60821504701298,42.15961319998625,Chicopee,Hampden,z01013
86000US01020,30108.0,1098.0,-72.56532052939407,42.17634337434607,Chicopee,Hampden,z01020
86000US01022,2586.0,413.0,-72.54269803197636,42.19729524427657,Chicopee,Hampden,z01022
86000US01026,933.0,116.0,-72.92026587774191,42.46332751992346,Cummington,Hampshire,z01026
86000US01027,17818.0,99.0,-72.74312087617056,42.29506919338173,Easthampton,Hampshire,z01027
86000US01028,16242.0,38.0,-72.49905065353708,42.05977319212382,East Longmeadow,Hampden,z01028
86000US01029,538.0,164.0,-73.0483555881935,42.19633078778819,East Otis,Berkshire,z01029
86000US01030,11384.0,733.0,-72.67996510732948,42.06897984971012,Feeding Hills,Hampden,z01030
86000US01031,1135.0,198.0,-72.19815329738682,42.329380462493084,Gilbertville,Worcester,z01031
86000US01032,495.0,114.0,-72.81299928918715,42.450416241627664,Goshen,Hampshire,z01032
86000US01033,6322.0,16.0,-72.5036165869941,42.2608151467479,Granby,Hampshire,z01033
86000US01034,2186.0,205.0,-72.95767280366067,42.08479574550036,Granville,Hampden,z01034
86000US01035,5319.0,27.0,-72.56921732927745,42.35564515553029,Hadley,Hampshire,z01035
86000US01036,5178.0,39.0,-72.41584655887823,42.063724374067235,Hampden,Hampden,z01036
86000US01037,747.0,197.0,-72.19772330916061,42.37009380847304,Hardwick,Worcester,z01037
86000US01038,2734.0,160.0,-72.60694237055999,42.38549617249161,Hatfield,Hampshire,z01038
86000US01039,1207.0,167.0,-72.69364228169911,42.40626608739006,Haydenville,Hampshire,z01039
86000US01040,40241.0,59.0,-72.64107425966671,42.212567980905355,Holyoke,Hampden,z01040
86000US01050,2438.0,214.0,-72.8698455638528,42.28786230769193,Huntington,Hampshire,z01050
86000US01053,1593.0,239.0,-72.71161506033074,42.35348728608619,Leeds,Hampshire,z01053
86000US01054,2001.0,159.0,-72.48746902995144,42.47360878997246,Leverett,Franklin,z01054
86000US01056,21291.0,23.0,-72.45805211454618,42.19210735503923,Ludlow,Hampden,z01056
86000US01057,8824.0,99.0,-72.32429718573742,42.091646200978346,Monson,Hampden,z01057
86000US01060,15948.0,532.0,-72.63127794615163,42.322262621273126,Northampton,Hampshire,z01060
86000US01062,10364.0,518.0,-72.69278498975522,42.32189033095316,Florence,Hampshire,z01062
86000US01063,611.0,176.0,-72.63852968322166,42.31888223523988,Northampton,Hampshire,z01063
86000US01066,31.0,48.0,-72.65476806905063,42.407629649271605,North Hatfield,Hampshire,z01066
86000US01068,1833.0,102.0,-72.04605881204654,42.35002833977178,Oakham,Worcester,z01068
86000US01069,8556.0,510.0,-72.30553711464958,42.188065224049794,Palmer,Hampden,z01069
86000US01070,648.0,94.0,-72.92390353931926,42.51853466391986,Plainfield,Hampshire,z01070
86000US01071,1318.0,198.0,-72.8599587073858,42.16033837725819,Russell,Hampden,z01071
86000US01072,1478.0,134.0,-72.41840419298534,42.45736270518389,Shutesbury,Franklin,z01072
86000US01073,6144.0,33.0,-72.73856884452726,42.230831780504495,Southampton,Hampshire,z01073
86000US01074,411.0,405.0,-72.09427044986036,42.38660823819979,South Barre,Worcester,z01074
86000US01075,17703.0,38.0,-72.5792174391323,42.25674803392167,South Hadley,Hampshire,z01075
86000US01077,9720.0,25.0,-72.77856082377897,42.05441153972304,Southwick,Hampden,z01077
86000US01079,781.0,317.0,-72.33014154979526,42.1943451217495,Thorndike,Hampden,z01079
86000US01080,2709.0,399.0,-72.36556001234572,42.1820097570131,Three Rivers,Hampden,z01080
86000US01081,1883.0,226.0,-72.23097275269362,42.062291529722394,Wales,Hampden,z01081
86000US01082,10580.0,192.0,-72.27776781667158,42.294796445742755,Ware,Hampshire,z01082
86000US01083,3094.0,464.0,-72.19493467106219,42.20378136243298,Warren,Worcester,z01083
86000US01084,168.0,45.0,-72.88089114575469,42.3903852008768,West Chesterfield,Hampshire,z01084
86000US01085,41780.0,185.0,-72.76958618365043,42.15371213553445,Westfield,Hampden,z01085
86000US01086,363.0,160.0,-72.79396716183284,42.13044617670622,Westfield,Hampden,z01086
86000US01088,509.0,150.0,-72.64774464992054,42.390095342594364,West Hatfield,Hampshire,z01088
86000US01089,28609.0,42.0,-72.65024960684052,42.12534218254081,West Springfield,Hampden,z01089
86000US01092,1278.0,394.0,-72.23729521380693,42.199741922812194,West Warren,Worcester,z01092
86000US01093,313.0,95.0,-72.65304080672452,42.43438478490525,Whately,Franklin,z01093
86000US01094,387.0,116.0,-72.13839759000572,42.35951597375498,Wheelwright,Worcester,z01094
86000US01095,14728.0,64.0,-72.42992685401302,42.12764023920454,Wilbraham,Hampden,z01095
86000US01096,2443.0,244.0,-72.76819820265551,42.404179769147355,Williamsburg,Hampshire,z01096
86000US01097,56.0,59.0,-72.83130597437498,42.176044883947746,Woronoco,Hampden,z01097
86000US01098,1263.0,119.0,-72.94240615073328,42.39461448815485,Worthington,Hampshire,z01098
86000US01103,2332.0,242.0,-72.59197548307684,42.104009220617385,Springfield,Hampden,z01103
86000US01104,23740.0,1149.0,-72.56683806761129,42.1340223395677,Springfield,Hampden,z01104
86000US01105,11841.0,929.0,-72.57893429494138,42.099168768809264,Springfield,Hampden,z01105
86000US01106,15987.0,102.0,-72.57181112042826,42.047980806242755,Longmeadow,Hampden,z01106
86000US01107,11562.0,970.0,-72.6055071671516,42.121318992312624,Springfield,Hampden,z01107
86000US01108,27054.0,1299.0,-72.55986195250487,42.08053660264629,Springfield,Hampden,z01108
86000US01109,30383.0,1351.0,-72.54882750676974,42.1183979657201,Springfield,Hampden,z01109
86000US01118,14830.0,742.0,-72.52531191420609,42.09479309019047,Springfield,Hampden,z01118
86000US01119,13681.0,1029.0,-72.51124914459487,42.124552162796306,Springfield,Hampden,z01119
86000US01128,2541.0,351.0,-72.48812091527209,42.094849391851334,Springfield,Hampden,z01128
86000US01129,6941.0,657.0,-72.48770543407618,42.121025157427454,Springfield,Hampden,z01129
86000US01151,9032.0,632.0,-72.5088102374577,42.15293785247384,Indian Orchard,Hampden,z01151
86000US01201,44458.0,304.0,-73.27645541779273,42.449935649631044,Pittsfield,Berkshire,z01201
86000US01220,8179.0,66.0,-73.1171894731877,42.62373510182211,Adams,Berkshire,z01220
86000US01222,807.0,222.0,-73.32083906034478,42.05901844088897,Ashley Falls,Berkshire,z01222
86000US01223,2443.0,205.0,-73.09945425844464,42.31172340650438,Becket,Berkshire,z01223
86000US01224,125.0,68.0,-73.19750894817221,42.50653368556338,Berkshire,Berkshire,z01224
86000US01225,3105.0,67.0,-73.15482627294335,42.56267219018028,Cheshire,Berkshire,z01225
86000US01226,6769.0,90.0,-73.13985818169621,42.48166901227002,Dalton,Berkshire,z01226
86000US01229,91.0,53.0,-73.33203202337906,42.2779322575657,Glendale,Berkshire,z01229
86000US01230,8525.0,480.0,-73.3437889185166,42.184762429911636,Great Barrington,Berkshire,z01230
86000US01235,2567.0,186.0,-73.07240548235245,42.429757180638454,Hinsdale,Berkshire,z01235
86000US01236,1311.0,411.0,-73.37665270903504,42.266474864706346,Housatonic,Berkshire,z01236
86000US01237,2488.0,305.0,-73.26262938825059,42.54971514406182,Lanesborough,Berkshire,z01237
86000US01238,5814.0,331.0,-73.22889224633248,42.295238255131984,Lee,Berkshire,z01238
86000US01240,4453.0,269.0,-73.27644705415867,42.372113593022505,Lenox,Berkshire,z01240
86000US01242,471.0,253.0,-73.2492226687684,42.333327592267736,Lenox Dale,Berkshire,z01242
