day,01001,01002,01003,01005,01007,01008,01009,01010,01011,01012,01013,01020,01022,01026,01027,01028,01029,01030,01031,01032,01033,01034,01035,01036,01037,01038,01039,01040,01050,01053,01054,01056,01057,01060,01062,01063,01066,01068,01069,01070,01071,01072,01073,01074,01075,01077,01079,01080,01081,01082,01083,01084,01085,01086,01088,01089,01092,01093,01094,01095,01096,01097,01098,01103,01104,01105,01106,01107,01108,01109,01118,01119,01128,01129,01151,01201,01220,01222,01223,01224,01225,01226,01229,01230,01235,01236,01237,01238,01240,01242,01243
1,211,322,124,59,154,19,2,56,16,11,234,328,31,9,204,177,6,122,21,8,73,26,57,67,10,34,11,465,19,25,20,216,100,173,104,4,0,24,92,5,15,22,52,7,213,106,11,27,24,117,31,2,417,4,6,321,18,1,2,147,25,1,15,19,229,149,186,133,327,355,152,121,31,84,90,456,83,6,25,1,35,76,0,87,29,20,31,69,59,4,6
2,191,335,132,64,166,11,2,48,14,3,224,318,25,8,204,160,5,129,9,6,63,17,49,60,8,33,15,423,19,15,25,225,104,180,139,5,0,18,80,11,18,23,69,6,203,115,10,29,18,114,46,4,508,5,2,296,17,0,5,139,23,0,12,21,220,113,171,132,293,311,146,146,32,81,91,497,99,7,39,2,34,66,1,102,28,12,29,66,52,4,3
3,172,347,111,57,152,12,3,45,15,5,254,324,25,10,199,204,8,133,8,8,67,25,57,62,5,30,11,406,22,14,19,265,87,156,127,7,0,25,96,2,16,14,71,5,193,92,5,32,21,114,37,3,457,5,9,309,17,2,5,161,34,1,15,20,239,132,188,124,265,335,150,151,26,72,78,444,79,10,23,0,33,69,0,101,35,21,25,70,52,11,4
4,172,338,125,61,166,14,5,40,14,9,221,351,24,13,173,176,5,115,9,2,64,24,55,50,6,34,8,406,35,18,19,242,100,174,124,6,0,15,107,11,14,15,68,3,191,112,12,39,24,125,30,0,473,4,6,289,15,6,2,169,30,1,14,43,276,126,177,118,265,362,152,153,31,86,84,499,95,11,23,0,26,77,2,92,34,8,17,63,41,4,4
5,195,309,133,49,153,17,4,38,10,10,243,340,27,7,200,168,10,145,9,8,76,27,51,59,7,30,22,438,26,19,25,214,98,180,122,4,0,20,83,8,16,11,62,4,192,103,5,31,20,128,37,2,472,5,5,322,15,4,6,141,23,1,11,23,274,111,194,128,294,301,159,148,25,76,105,468,87,12,19,1,37,76,2,94,34,13,35,56,63,5,4
6,168,321,101,51,152,9,2,45,11,11,247,330,27,8,183,174,7,115,9,6,64,22,67,68,8,30,17,424,25,9,22,218,100,162,107,2,0,21,99,7,12,11,53,6,199,137,9,34,20,111,34,4,444,5,4,303,13,2,2,167,29,0,10,20,267,114,163,114,320,337,160,139,28,83,97,489,92,8,26,1,28,84,1,89,31,16,28,70,57,1,5
7,190,294,121,47,138,12,2,41,18,7,236,321,27,12,181,151,2,129,19,4,57,17,56,57,11,21,12,429,34,17,23,210,94,192,120,11,0,27,89,4,20,12,70,4,193,111,4,29,15,109,29,0,452,1,4,307,21,3,1,146,24,1,13,21,278,131,168,135,310,303,168,147,36,82,93,486,85,8,31,2,30,78,0,90,27,13,21,72,54,3,4
8,173,298,121,51,173,20,4,41,18,7,247,328,25,12,172,170,6,121,8,6,52,28,63,60,8,40,17,447,22,21,21,229,94,165,99,5,0,17,96,4,18,20,66,2,230,112,8,25,19,100,35,4,428,7,9,303,13,3,7,152,33,1,13,29,244,101,189,103,273,323,151,159,28,65,114,482,95,3,25,0,27,78,0,89,31,14,29,61,45,4,3
9,195,326,89,75,175,8,2,45,17,7,233,311,34,9,174,176,7,134,10,5,73,28,69,61,3,37,16,422,20,16,20,222,114,155,111,10,0,23,102,12,15,16,75,2,188,96,12,41,16,113,34,3,417,5,9,312,16,0,2,164,34,0,13,23,260,132,182,125,293,347,188,148,35,76,94,516,84,6,39,1,31,77,1,89,33,19,23,51,53,4,1
10,201,312,152,58,188,11,6,39,11,8,234,304,25,8,209,178,8,156,8,9,75,23,54,46,5,29,17,429,30,20,13,222,94,160,110,6,1,20,109,3,13,15,63,7,196,106,8,27,14,113,33,0,487,2,7,328,10,1,10,160,31,2,17,28,270,136,194,140,284,318,169,133,26,68,92,493,88,6,14,1,44,63,0,94,34,17,31,69,50,5,2
11,192,344,122,58,181,15,3,43,11,4,280,321,28,12,195,194,3,119,10,4,70,27,74,51,5,30,19,434,25,13,19,218,105,148,113,7,0,20,99,6,5,18,69,4,178,99,5,30,13,107,30,2,447,2,3,312,14,0,4,164,22,1,11,28,273,120,193,115,340,324,159,130,28,71,106,466,89,9,19,1,31,85,0,91,19,13,29,66,40,4,1
12,236,328,120,45,143,14,4,31,24,5,253,348,30,15,185,192,3,132,15,4,84,38,82,57,6,36,20,455,23,16,26,222,102,175,97,9,0,21,87,10,13,16,66,4,172,89,9,38,31,101,31,0,434,6,2,309,6,2,2,166,22,0,14,37,243,116,177,103,315,324,145,146,24,70,91,484,88,9,25,2,30,72,1,88,33,16,26,51,57,7,4
13,180,297,135,63,172,12,6,40,16,5,276,361,26,10,190,166,7,133,14,8,76,26,53,65,13,28,12,420,32,19,23,184,96,163,112,3,0,26,99,9,15,15,66,2,187,112,11,32,20,117,38,3,431,2,8,321,15,3,5,142,35,2,8,28,283,133,153,117,305,331,167,144,19,79,113,478,97,8,16,2,34,74,1,90,26,17,26,54,42,7,3
14,209,329,134,50,154,10,2,39,17,5,256,328,24,17,210,196,9,125,8,6,72,22,57,50,7,27,18,461,34,15,17,219,84,150,107,4,0,19,95,7,17,13,64,4,208,113,7,31,29,112,36,1,419,4,4,290,7,1,3,149,31,1,13,22,241,144,172,156,289,346,160,153,27,68,104,464,101,12,31,1,29,86,1,87,25,13,27,59,50,1,3
15,181,339,126,52,145,12,2,38,16,7,247,347,25,9,166,182,1,130,9,2,72,25,51,45,7,31,11,424,19,20,25,259,90,192,117,4,0,20,106,8,7,21,78,1,167,113,8,32,21,107,27,5,493,4,6,301,16,7,4,159,24,0,14,28,224,129,191,102,306,350,184,123,39,74,92,510,86,11,23,1,33,82,1,102,25,15,17,67,43,7,3
16,204,325,104,45,175,15,4,41,14,7,223,332,23,15,198,152,9,116,14,7,76,23,44,47,9,31,16,449,25,19,22,238,105,167,116,5,0,17,106,9,14,10,70,7,228,107,6,28,23,101,24,3,450,4,6,301,19,4,6,155,25,0,24,24,236,115,177,141,286,314,167,140,32,73,110,476,98,11,36,2,31,63,1,88,28,18,23,80,62,10,4
17,190,338,122,59,152,13,4,47,14,11,251,308,30,11,215,170,3,143,7,4,64,21,42,52,12,24,15,450,35,23,29,236,94,167,89,4,0,18,95,10,19,16,65,5,197,88,10,16,23,119,41,1,467,4,6,311,16,1,8,132,26,0,12,21,262,125,173,97,314,345,177,154,30,61,94,471,87,4,25,1,39,92,1,93,29,14,22,75,56,3,4
18,201,347,158,64,187,12,4,32,11,5,228,312,25,8,194,183,8,120,14,8,70,22,64,60,16,27,13,465,28,12,26,230,92,186,105,6,0,26,92,5,20,19,62,6,191,119,9,30,21,118,40,2,480,4,3,314,18,2,3,166,25,1,11,22,288,115,174,127,291,319,155,166,25,59,115,519,79,11,27,1,40,85,1,93,27,12,30,70,39,4,3
19,194,335,111,47,169,12,1,38,13,5,234,334,28,7,207,193,3,114,11,6,67,37,45,52,14,24,18,430,27,19,19,252,111,176,123,6,1,14,87,10,18,19,69,4,180,94,5,29,14,122,49,0,488,4,7,337,15,6,5,164,36,0,20,17,275,139,148,106,301,338,171,160,26,73,95,475,80,3,21,1,43,79,0,92,17,14,28,62,44,4,3
20,168,319,120,38,166,17,3,30,19,5,275,320,24,9,200,206,5,107,11,5,94,30,49,61,9,32,15,465,25,19,24,255,94,163,117,4,0,15,104,12,14,18,65,4,222,97,8,27,18,119,35,0,429,2,6,321,14,2,3,142,21,3,12,29,263,133,190,126,290,318,183,146,28,67,95,497,85,6,26,0,23,73,1,84,29,17,29,67,40,6,3
21,197,304,135,59,149,14,2,37,14,4,257,344,33,12,209,177,9,121,9,10,74,36,45,56,9,24,5,444,26,24,22,235,91,177,109,5,0,23,89,8,12,19,62,4,194,96,14,40,27,128,30,1,459,6,4,318,15,7,2,162,27,0,10,29,252,146,199,113,293,335,159,155,33,75,87,496,87,9,23,1,33,76,0,95,30,15,31,57,47,6,3
22,200,321,113,52,153,10,2,41,20,7,258,336,19,12,186,171,7,137,9,5,75,25,63,53,12,28,11,413,34,15,23,232,100,175,115,11,1,17,100,8,23,13,77,4,199,88,8,23,21,84,36,1,432,3,5,323,16,5,5,154,28,0,12,22,252,138,191,124,297,320,150,148,40,81,100,473,97,10,33,3,41,65,1,87,32,13,26,57,54,7,2
23,203,327,123,52,160,14,2,32,19,7,248,330,30,10,184,161,5,128,13,6,57,26,52,64,8,32,8,447,23,17,28,232,102,180,123,9,0,17,78,4,14,15,60,3,197,105,14,30,27,106,43,0,400,7,6,284,13,3,3,160,29,0,14,26,250,128,153,110,298,337,150,160,31,91,98,517,106,7,20,2,44,69,1,100,26,11,26,66,59,3,1
