latitude,longitude,capacity,fixed_cost,var_cost,facility_id
42.045472746314125,-72.65102748882373,3856.0,174271.14924638256,17400.1866886471,fac1
42.40029291243649,-72.53271316380321,6617.0,301291.1492463825,30102.1866886471,fac2
42.37201595910135,-72.60979149715868,2561.0,114721.14924638254,11445.1866886471,fac3
42.42281362486034,-72.16235202913987,1207.0,52431.14924638255,5216.1866886471,fac4
42.27245637964681,-72.39674299888951,3354.0,151201.14924638256,15093.1866886471,fac5
42.12055855672611,-72.96848736911613,340.0,12551.149246382547,1228.1866886470996,fac6
42.27896859515499,-72.32771722318012,149.0,3761.149246382547,349.1866886470996,fac7
42.098384129164856,-72.20212100545857,887.0,37731.14924638255,3746.1866886471,fac8
42.210864560439006,-72.9671666616095,403.0,15451.149246382547,1518.1866886470996,fac9
42.451926710354016,-72.8726119754802,219.0,7001.149246382547,673.1866886470996,fac10
42.20189416085352,-72.55861820008883,5034.0,228481.14924638256,22821.1866886471,fac11
42.19280871108718,-72.54576866546398,6637.0,302231.1492463825,30196.1866886471,fac12
42.21581086776387,-72.54956922707024,654.0,27011.14924638255,2674.1866886471,fac13
42.4754781364883,-72.86316598771505,295.0,10481.149246382547,1021.1866886470996,fac14
42.28334165320082,-72.67595616353762,3966.0,179331.14924638256,17906.1866886471,fac15
42.00511601512016,-72.44629277188315,3623.0,163571.14924638256,16330.1866886471,fac16
42.21327836999225,-73.05459273358659,209.0,6531.149246382547,626.1866886470996,fac17
42.1173202310682,-72.7646249687615,2567.0,114991.14924638254,11472.1866886471,fac18
42.3217058026601,-72.15231429838305,339.0,12501.149246382547,1223.1866886470996,fac19
42.456426417201726,-72.7664820909661,200.0,6101.149246382547,583.1866886470996,fac20
42.184565333333744,-72.41547355087164,1467.0,64371.14924638255,6410.1866886471,fac21
42.09343532871071,-72.95936259846478,567.0,23011.14924638255,2274.1866886471,fac22
42.36236061072725,-72.65064333060796,1248.0,54341.14924638255,5407.1866886471,fac23
42.038452257146304,-72.40390013339322,1218.0,52931.14924638255,5266.1866886471,fac24
42.45420793301226,-72.16041922870687,255.0,8621.149246382547,835.1866886470996,fac25
42.36912625878625,-72.56565407445929,687.0,28491.14924638255,2822.1866886471,fac26
42.41229208439385,-72.70822888771495,355.0,13221.149246382547,1295.1866886470996,fac27
42.11771538965882,-72.52146086008295,8840.0,403561.1492463825,40329.186688647096,fac28
42.23118828677191,-72.78138587607414,622.0,25531.14924638255,2526.1866886471,fac29
42.360043079939494,-72.6783227231619,438.0,17081.14924638255,1681.1866886470996,fac30
42.509686621893444,-72.50528590348522,527.0,21161.14924638255,2089.1866886471,fac31
42.147414137799636,-72.55020004218146,4721.0,214061.14924638256,21379.1866886471,fac32
42.10363319525693,-72.36674693036484,2010.0,89391.14924638254,8912.1866886471,fac33
42.4319812048574,-72.64638153496011,3559.0,160631.14924638256,16036.1866886471,fac34
42.256546282729985,-72.6444829080682,2345.0,104791.14924638254,10452.1866886471,fac35
42.32465503661617,-72.74434673341867,2345.0,104791.14924638254,10452.1866886471,fac36
42.29405459081888,-72.64103798843179,225.0,7261.149246382547,699.1866886470996,fac37
42.42114648810809,-72.63915112395078,99.0,1461.1492463825473,119.18668864709957,fac38
42.38773934665011,-72.1006100501076,491.0,19481.14924638255,1921.1866886470996,fac39
42.16425576747659,-72.2443764354138,1952.0,86711.14924638254,8644.1866886471,fac40
42.48027045190832,-72.85898354539891,233.0,7631.149246382547,736.1866886470996,fac41
42.173234374181895,-72.83657431116409,379.0,14331.149246382547,1406.1866886470996,fac42
42.531761588121014,-72.35381196791363,413.0,15931.149246382547,1566.1866886470996,fac43
42.21378929648264,-72.71941295156635,1428.0,62591.14924638255,6232.1866886471,fac44
42.36985858608266,-72.15171645954156,182.0,5261.149246382547,499.1866886470996,fac45
42.18051113922927,-72.55570506967778,3941.0,178181.14924638256,17791.1866886471,fac46
42.02093963620662,-72.81830287443624,2205.0,98351.14924638254,9808.1866886471,fac47
42.28213318321053,-72.28995325568833,262.0,8961.149246382547,869.1866886470996,fac48
42.253266457697976,-72.37897234479587,681.0,28241.14924638255,2797.1866886471,fac49
42.13102770261419,-72.17987957909091,502.0,19981.14924638255,1971.1866886470996,fac50
42.388600856834906,-72.2351027310093,2392.0,106951.14924638254,10668.1866886471,fac51
42.247116354717484,-72.2676759067473,765.0,32091.14924638255,3182.1866886471,fac52
42.38689843325242,-72.87294303788707,129.0,2831.149246382547,256.1866886470996,fac53
42.10474672571681,-72.80101438742315,9175.0,418951.1492463825,41868.186688647096,fac54
42.129640728754794,-72.79294506780283,171.0,4781.149246382547,451.1866886470996,fac55
42.346823130530616,-72.6554168254409,203.0,6241.149246382547,597.1866886470996,fac56
42.0201776884194,-72.59211947688483,6312.0,287241.1492463825,28697.1866886471,fac57
42.25724238279177,-72.2787433353487,370.0,13931.149246382547,1366.1866886470996,fac58
42.4026917874833,-72.68426513466153,160.0,4281.149246382547,401.1866886470996,fac59
42.36596352150777,-72.1896833138291,176.0,5021.149246382547,475.1866886470996,fac60
42.076333169563,-72.36479030301828,3294.0,148431.14924638256,14816.1866886471,fac61
42.425562185508106,-72.83897903224937,623.0,25581.14924638255,2531.1866886471,fac62
42.140858462811146,-72.77855006178896,104.0,1711.1492463825473,144.18668864709957,fac63
